,index,PriceUSD,AdrActCnt,AdrBal1in100KCnt
136,145,0.88,2407.0,5622.0
137,146,0.87093,2301.0,5624.0
138,147,0.87,2305.0,5633.0
139,148,0.865924904734074,2223.0,5635.0
140,149,0.853,2364.0,5639.0
141,150,0.86893,2279.0,5644.0
142,151,0.842445938047925,2507.0,5647.0
143,152,0.86,2462.0,5658.0
144,153,0.896515517241379,2447.0,5663.0
145,154,0.94884,2658.0,5664.0
146,155,0.92037,2433.0,5671.0
147,156,0.94999,2486.0,5679.0
148,157,0.957062928112215,2528.0,5686.0
149,158,0.95,2623.0,5693.0
150,159,0.9426,2620.0,5692.0
151,160,0.95,2743.0,5703.0
152,161,0.939947483343074,2788.0,5701.0
153,162,0.985,2696.0,5707.0
154,163,0.969910045587376,2767.0,5702.0
155,164,1.0,2909.0,5704.0
156,165,1.07090673290473,3053.0,5707.0
157,166,1.17745,3070.0,5711.0
158,167,1.13743,2908.0,5726.0
159,168,1.16592069608416,2835.0,5734.0
160,169,1.29089104734074,3217.0,5743.0
161,170,1.21179,2774.0,5747.0
162,171,1.31093687901812,2667.0,5757.0
163,172,1.46624418176505,3137.0,5807.0
164,173,1.35304659848042,2933.0,5842.0
165,174,1.45662153009936,3455.0,5859.0
166,175,1.49593,3047.0,5882.0
167,176,1.52,3114.0,5902.0
168,177,2.01225053594389,3519.0,5923.0
169,178,2.1013847849211,3936.0,5951.0
170,179,2.53372158971362,4148.0,5962.0
171,180,2.38058670368206,4417.0,5967.0
172,181,2.40130981823495,4172.0,5981.0
173,182,2.54645331911163,4568.0,5997.0
174,183,2.48763545119813,4424.0,6020.0
175,184,2.44067,4449.0,6045.0
176,185,2.24267177966102,4497.0,6068.0
177,186,2.16739736703682,4303.0,6074.0
178,187,2.44653,4261.0,6085.0
179,188,2.53,4423.0,6098.0
180,189,2.55007,4210.0,6118.0
181,190,2.56451,4808.0,6132.0
182,191,2.54902,3957.0,6143.0
183,192,2.89807110052601,4143.0,6151.0
184,193,3.18377219345412,4647.0,6190.0
185,194,3.89347676504968,4872.0,6211.0
186,195,4.37768284453536,6143.0,6219.0
187,196,5.87194032261835,8046.0,6248.0
188,197,5.47040384395091,6614.0,6271.0
189,198,5.21879062419638,6183.0,6274.0
190,199,5.15584398305085,5643.0,6296.0
191,200,5.15268737580363,5776.0,6303.0
192,201,4.26236679544126,5797.0,6303.0
193,202,3.81098028872005,5846.0,6304.0
194,203,4.366827735827,5678.0,6325.0
195,204,4.58564058328463,6183.0,6330.0
196,205,4.35048920105202,5328.0,6352.0
197,206,4.62442860549386,6463.0,6363.0
198,207,5.59370853594389,6109.0,6379.0
199,208,5.60993619696084,6178.0,6362.0
200,209,6.23428100935126,6145.0,6367.0
201,210,6.07227434482759,6740.0,6383.0
202,211,5.87555043717125,6649.0,6379.0
203,212,6.31073388778492,6033.0,6382.0
204,213,6.49883606838106,6648.0,6394.0
205,214,6.33325343074226,7332.0,6406.0
206,215,7.52637569959088,7800.0,6418.0
207,216,8.51878790765634,8668.0,6398.0
208,217,9.28491024430157,9175.0,6418.0
209,218,9.97869814319112,9118.0,6445.0
210,219,10.7510062758621,10229.0,6486.0
211,220,10.9844067209234,9887.0,6492.0
212,221,9.47688401578024,8216.0,6468.0
213,222,9.7728496277031,9667.0,6483.0
214,223,11.8170986516657,9456.0,6499.0
215,224,11.1656511233197,9951.0,6525.0
216,225,11.122905396844,9615.0,6551.0
217,226,13.283658818235,10129.0,6582.0
218,227,14.3400544862653,10304.0,6618.0
219,228,12.311385849211,10624.0,6641.0
220,229,13.0422990222092,10566.0,6658.0
221,230,12.7028209514904,9828.0,6681.0
222,231,11.0503306107539,10415.0,6702.0
223,232,10.8461398468732,10940.0,6667.0
224,233,10.5016330590298,9708.0,6693.0
225,234,10.2405717878434,10253.0,6702.0
226,235,11.8347655233781,10528.0,6741.0
227,236,11.2960089403857,9934.0,6780.0
228,237,12.4052275651666,10346.0,6799.0
229,238,11.167820943308,10342.0,6816.0
230,239,10.6561121274109,10173.0,6814.0
231,240,11.0021322945646,9995.0,6829.0
232,241,10.3864397071888,10785.0,6829.0
233,242,11.6568222752776,11015.0,6858.0
234,243,11.6889505213326,12530.0,6858.0
235,244,11.8662580976037,12999.0,6847.0
236,245,11.3805020005845,12255.0,6853.0
237,246,11.634682565751,11105.0,6873.0
238,247,11.6253264757452,11011.0,6884.0
239,248,11.6097399362946,10977.0,6891.0
240,249,11.1254464348334,11850.0,6902.0
241,250,10.4364448877849,12303.0,6912.0
242,251,10.7240740794857,12049.0,6909.0
243,252,10.0923154412624,11965.0,6898.0
244,253,9.71449246171829,11777.0,6893.0
245,254,9.10883037872589,12119.0,6885.0
246,255,8.87182292402104,12983.0,6887.0
247,256,8.69525671537113,12213.0,6897.0
248,257,7.4949641735827,12764.0,6903.0
249,258,8.04542446054939,13109.0,6918.0
250,259,8.45583827527761,12455.0,6897.0
251,260,8.21057201344243,11977.0,6919.0
252,261,8.57401139099942,12022.0,6923.0
253,262,9.33850245178258,12623.0,6939.0
254,263,8.98708852425482,12628.0,6954.0
255,264,8.74754864932788,12548.0,6965.0
256,265,8.50508721332554,12843.0,6973.0
257,266,8.15181716540035,13765.0,6977.0
258,267,7.90673911747516,12957.0,6969.0
259,268,8.41247736469901,12726.0,6948.0
260,269,8.00785114552893,12833.0,6953.0
261,270,7.51964895265927,13365.0,6976.0
262,271,7.43243647223846,13516.0,6980.0
263,272,7.79292508533022,13354.0,6976.0
264,273,7.25401684395091,13144.0,6997.0
265,274,7.4498408755114,15158.0,7000.0
266,275,8.81711589421391,19807.0,6974.0
267,276,8.77974883343074,15667.0,6953.0
268,277,10.0712527831677,17759.0,6947.0
269,278,9.36254626475746,15057.0,6950.0
270,279,9.37736405669199,14731.0,6942.0
271,280,9.76751992986558,14974.0,6940.0
272,281,9.37613761835184,14813.0,6956.0
273,282,9.38955362945646,14378.0,6952.0
274,283,9.50255639976622,14903.0,6931.0
275,284,9.35556831794272,15448.0,6893.0
276,285,9.39206859146698,15518.0,6862.0
277,286,9.93194304792519,17098.0,6765.0
278,287,10.0866100637054,18113.0,6739.0
279,288,10.6019870642899,18920.0,6594.0
280,289,10.2316977346581,16806.0,6393.0
281,290,9.98070815254237,16252.0,6389.0
282,291,11.114176936879,15620.0,6364.0
283,292,12.1861296873174,17239.0,6370.0
284,293,13.3669491794272,19994.0,6381.0
285,294,14.4955469053185,19769.0,6356.0
286,295,13.6553194693162,20056.0,6348.0
287,296,14.0069761648159,19027.0,6368.0
288,297,14.2251007592051,16248.0,6387.0
289,298,13.3380535230859,18526.0,6399.0
290,299,12.7534579099942,17641.0,6418.0
291,300,12.5230016165985,18653.0,6442.0
292,301,12.5269520222092,24821.0,6452.0
293,302,11.2072346171829,20485.0,6421.0
294,303,11.8741358088837,29324.0,6404.0
295,304,12.382008962595,19701.0,6415.0
296,305,12.6808595523086,18014.0,6416.0
297,306,14.0467417369959,18729.0,6413.0
298,307,13.9132192115722,18033.0,6415.0
299,308,13.8279425201636,17774.0,6415.0
300,309,13.8905734938632,17209.0,6436.0
301,310,13.7240073641146,16879.0,6446.0
302,311,13.932690873758,16846.0,6463.0
303,312,13.9915409222677,18113.0,6478.0
304,313,14.5364203635301,21757.0,6509.0
305,314,14.5036702378726,18505.0,6474.0
306,315,14.4792054728229,17937.0,6488.0
307,316,13.9494789590883,18752.0,6498.0
308,317,14.2295804792519,15665.0,6497.0
309,318,15.7741600157802,19526.0,6508.0
310,319,17.6730242136178,22543.0,6527.0
311,320,18.7374935756867,22750.0,6544.0
312,321,18.4093292127411,19951.0,6570.0
313,322,20.728866373758,20507.0,6540.0
314,323,15.4545176265342,35310.0,6518.0
315,324,11.2595861858562,34979.0,6390.0
316,325,12.3184533749269,24631.0,6412.0
317,326,11.6931481367621,23734.0,6383.0
318,327,13.0507380344828,22409.0,6419.0
319,328,13.2261549602572,25137.0,6445.0
320,329,13.7982121712449,20580.0,6445.0
321,330,14.3846063056692,21462.0,6469.0
322,331,14.348954899474,18544.0,6446.0
323,332,13.8508364576271,22252.0,6442.0
324,333,14.0692094097019,19552.0,6462.0
325,334,12.1880433097604,21499.0,6473.0
326,335,12.7123285505552,20187.0,6488.0
327,336,12.4567760923437,19713.0,6490.0
328,337,12.2765263693746,20006.0,6493.0
329,338,12.1115057475161,19728.0,6493.0
330,339,11.808243704851,20052.0,6496.0
331,340,11.4185644190532,20543.0,6461.0
332,341,10.5196850140269,20930.0,6478.0
333,342,10.5590482302747,19880.0,6460.0
334,343,10.1132561992987,20059.0,6475.0
335,344,11.3497097738165,20907.0,6495.0
336,345,10.9529740350672,21237.0,6518.0
337,346,10.9615454120397,20305.0,6537.0
338,347,10.5665038094681,19487.0,6562.0
339,348,10.5533483343074,21151.0,6572.0
340,349,10.4472725622443,18017.0,6548.0
341,350,11.5363697253068,20859.0,6552.0
342,351,11.9935055680888,20896.0,6525.0
343,352,11.7186658790181,19326.0,6544.0
344,353,11.256689301578,16402.0,6567.0
345,354,11.082677006429,18988.0,6564.0
346,355,11.6756251139684,26614.0,5492.0
347,356,12.5035100672122,25428.0,5730.0
348,357,12.7455916423144,22477.0,5866.0
349,358,14.824882893045,24563.0,5917.0
350,359,14.4444565990649,22510.0,5956.0
351,360,12.7206305338983,26999.0,5869.0
352,361,13.8402949456458,25220.0,5796.0
353,362,11.9632849389246,30114.0,5630.0
354,363,13.0615638901227,28854.0,5564.0
355,364,12.8882031560491,24418.0,5508.0
356,365,12.8780128211572,23504.0,5537.0
357,366,12.5187606575102,20537.0,5561.0
358,367,11.9461159415546,21395.0,5574.0
359,368,11.0070294517826,21697.0,5587.0
360,369,8.35610662244301,20299.0,5553.0
361,370,10.5420244903565,22724.0,5609.0
362,371,11.2604717407949,21846.0,5661.0
363,372,11.1665537159556,20746.0,5668.0
364,373,10.9901114880187,19499.0,5704.0
365,374,11.0233006756283,20085.0,5715.0
366,375,11.3098848924605,20439.0,5738.0
367,376,12.3070738457043,22799.0,5761.0
368,377,12.094597383986,21183.0,5817.0
369,378,11.7053606078317,22502.0,5842.0
370,379,11.7980366867329,20078.0,5891.0
371,380,11.5771173313852,19446.0,5922.0
372,381,11.2605888357686,19439.0,5944.0
373,382,11.1594932787843,19883.0,5973.0
374,383,11.1599375049679,20876.0,5995.0
375,384,10.8013383448276,20012.0,5999.0
376,385,10.7569965517241,19717.0,6018.0
377,386,10.7463138515488,20028.0,6019.0
378,387,11.2954566779661,19626.0,6027.0
379,388,11.1615502969024,20155.0,6021.0
380,389,11.0871430450029,19998.0,6036.0
381,390,10.9988015020456,21902.0,6031.0
382,391,11.0160879602572,19911.0,6048.0
383,392,11.3389093699591,21375.0,6075.0
384,393,11.2794702279369,19894.0,6074.0
385,394,11.1837917556984,19759.0,6053.0
386,395,11.0071141431911,20068.0,6063.0
387,396,10.9581454997078,21079.0,6068.0
388,397,11.2509861542957,20261.0,6077.0
389,398,11.6065258129749,21843.0,6087.0
390,399,12.1157511525424,22184.0,6104.0
391,400,12.1418857457627,22712.0,6096.0
392,401,11.8944626241964,20236.0,6116.0
393,402,11.7517066943308,20979.0,6126.0
394,403,11.7740570724722,20429.0,6142.0
395,404,11.7258868883694,20734.0,6152.0
396,405,11.586400940678,19728.0,6149.0
397,406,11.4100041174752,22666.0,6151.0
398,407,11.6603326066628,20896.0,6152.0
399,408,12.1512841496201,20367.0,6169.0
400,409,11.6625664564582,20742.0,6172.0
401,410,11.9029244231444,21974.0,6186.0
402,411,11.9358937463472,20755.0,6205.0
403,412,11.9219326843951,20528.0,6219.0
404,413,11.9770412472238,21252.0,6235.0
405,414,12.6065540923437,21568.0,6228.0
406,415,12.8097695207481,21193.0,6261.0
407,416,12.4434286271186,19686.0,6292.0
408,417,13.0277880993571,20994.0,6295.0
409,418,14.7165246510812,24631.0,6302.0
410,419,13.7703979170076,20955.0,6273.0
411,420,13.1966770894214,17551.0,6294.0
412,421,13.3695272238457,18092.0,6310.0
413,422,12.9613744593805,18565.0,6318.0
414,423,13.085549912332,20158.0,6290.0
415,424,12.862145917592,23266.0,6297.0
416,425,13.0980911209819,17521.0,6307.0
417,426,13.3183411092928,18839.0,6312.0
418,427,13.133496025716,19818.0,6309.0
419,428,13.2596977603741,17640.0,6325.0
420,429,13.2374148895383,22028.0,6333.0
421,430,13.2839713617767,22758.0,6308.0
422,431,13.5005305698422,21671.0,6316.0
423,432,13.3260360841613,40270.0,6316.0
424,433,13.0834668217417,17560.0,6329.0
425,434,12.8729818819404,18040.0,6335.0
426,435,12.6904481753361,19625.0,6340.0
427,436,12.2435036364699,19591.0,6319.0
428,437,12.0857872589129,20008.0,6291.0
429,438,11.7732482127411,51780.0,6286.0
430,439,11.7647782507306,2268294.0,6277.0
431,440,11.8266073921683,7157228.0,6283.0
432,441,11.9585693606078,4981603.0,6284.0
433,442,11.9049818819404,1015290.0,6280.0
434,443,11.957119257744,713710.0,6279.0
435,444,11.96180171128,1183203.0,6310.0
436,445,11.9689210987727,1078043.0,6303.0
437,446,12.5500731595558,879126.0,6306.0
438,447,11.9925057539451,14565.0,6329.0
439,448,12.0624716101695,20948.0,6354.0
440,449,12.0819085330216,23299.0,6368.0
441,450,12.043858585038,19093.0,6362.0
442,451,11.9570144576271,17749.0,6361.0
443,452,11.9264431618936,18902.0,6357.0
444,453,11.3266441046172,19401.0,6369.0
445,454,11.4940479836353,19013.0,6367.0
446,455,11.4758968591467,18772.0,6360.0
447,456,11.1283608649912,18838.0,6356.0
448,457,10.4133396382233,17149.0,6332.0
449,458,11.2365086464056,15450.0,6332.0
450,459,10.976982628872,19967.0,6313.0
451,460,10.8072025587376,20645.0,6258.0
452,461,10.8340809251899,21127.0,6258.0
453,462,10.8688609450614,19392.0,6259.0
454,463,11.1541980824079,13375.0,6285.0
455,464,11.1425230835769,16488.0,6271.0
456,465,10.9939136177674,15005.0,6288.0
457,466,10.9156866861485,18175.0,6273.0
458,467,10.8588094389246,16982.0,6277.0
459,468,10.6574666475745,17488.0,6275.0
460,469,10.5204114956166,16205.0,6288.0
461,470,10.290054452367,17674.0,6228.0
462,471,9.88841032670953,16239.0,6222.0
463,472,10.1176767387493,17673.0,6226.0
464,473,10.0172283571011,16136.0,6230.0
465,474,10.2417277703098,17175.0,6231.0
466,475,10.0225825832846,16052.0,6213.0
467,476,9.93872796025716,15955.0,6221.0
468,477,9.51819493395675,16522.0,6227.0
469,478,9.7004858679135,15736.0,6225.0
470,479,9.58891222559906,16560.0,6238.0
471,480,9.53756317708942,16573.0,6226.0
472,481,9.85380703156049,121548.0,6182.0
473,482,9.79015008942139,2201887.0,6207.0
474,483,9.22138124488603,1518571.0,6224.0
475,484,9.41386307305669,1707643.0,6220.0
476,485,9.31205627118644,2236731.0,6223.0
477,486,8.91463851198129,4138216.0,6232.0
478,487,8.68169444944477,4295076.0,6241.0
479,488,8.16833660783168,3154919.0,6236.0
480,489,8.60721732904734,159809.0,6253.0
481,490,8.45638715955582,14917.0,6258.0
482,491,7.67124288720047,18020.0,6243.0
483,492,7.89398178550555,19886.0,6223.0
484,493,7.47449172238457,21023.0,6227.0
485,494,6.73351910169491,20575.0,6204.0
486,495,7.7770034289889,18629.0,6193.0
487,496,8.35538933781414,15252.0,6224.0
488,497,8.26426946493279,15363.0,6245.0
489,498,8.49242592811222,16393.0,6209.0
490,499,8.12186280713033,16651.0,6224.0
491,500,8.2296987445938,15625.0,6214.0
492,501,8.52116493980129,16013.0,6225.0
493,502,8.41006104558737,14703.0,6237.0
494,503,8.239893685564,16620.0,6245.0
495,504,7.81254800701344,17580.0,6236.0
496,505,7.8575081987142,16335.0,6245.0
497,506,7.79680409760374,15730.0,6235.0
498,507,7.90739229719462,13717.0,6252.0
499,508,7.60991483635301,17182.0,6261.0
500,509,7.62558996580947,16898.0,6272.0
501,510,7.88992567153711,16045.0,6260.0
502,511,7.58389207481006,23152.0,6253.0
503,512,7.16697962127411,17335.0,6259.0
504,513,7.24266080187025,15279.0,6266.0
505,514,7.20134819403857,13822.0,6282.0
506,515,7.24033197545295,13945.0,6288.0
507,516,7.15374168614845,14690.0,6290.0
508,517,7.62361589012274,15321.0,6278.0
509,518,8.30259408708358,15585.0,6276.0
510,519,8.21893582700175,15825.0,6287.0
511,520,8.12632962185856,15928.0,6281.0
512,521,8.17785176797195,13946.0,6290.0
513,522,8.3784564868498,15232.0,6296.0
514,523,9.69747177030976,14868.0,6308.0
515,524,11.0686323909994,18066.0,6287.0
516,525,10.2247939114553,18850.0,6281.0
517,526,10.1258320169492,17287.0,6270.0
518,527,9.92474459380479,16709.0,6289.0
519,528,10.4385973290473,15727.0,6307.0
520,529,10.3648285651666,17353.0,6312.0
521,530,10.6283672121566,16350.0,6324.0
522,531,9.97243464874343,16407.0,6322.0
523,532,9.77226410344828,18118.0,6332.0
524,533,9.81302504967855,17532.0,6336.0
525,534,9.77886792986558,16539.0,6348.0
526,535,9.87137750146113,16277.0,6369.0
527,536,9.61363526943308,16857.0,6362.0
528,537,10.2436392735243,17779.0,6360.0
529,538,10.2417576405611,16719.0,6379.0
530,539,10.4345745926359,16434.0,6379.0
531,540,10.6508334517826,18418.0,6392.0
532,541,10.9621638223261,16291.0,6380.0
533,542,10.7040929427236,16436.0,6398.0
534,543,10.7988108357686,16840.0,6401.0
535,544,10.545993207481,17693.0,6412.0
536,545,10.5133496668615,16459.0,6429.0
537,546,10.6258650140269,16994.0,6449.0
538,547,10.5341234798364,16409.0,6458.0
539,548,10.5638735827002,16621.0,6468.0
540,549,10.4949952659264,15710.0,6471.0
541,550,10.5793407966102,17322.0,6471.0
542,551,10.7060901987142,15900.0,6473.0
543,552,10.7228105669199,16645.0,6485.0
544,553,10.8279625645821,16639.0,6489.0
545,554,10.9571067597896,16220.0,6500.0
546,555,11.3959769257744,17283.0,6493.0
547,556,11.2444300976037,17145.0,6496.0
548,557,11.3366601163063,16440.0,6498.0
549,558,11.4869003085915,16941.0,6522.0
550,559,11.4007932261835,17666.0,6539.0
551,560,10.9898948129749,17228.0,6558.0
552,561,11.3733687919345,17116.0,6564.0
553,562,11.4835259848042,16194.0,6576.0
554,563,11.4637379637639,17549.0,6572.0
555,564,11.3888621858562,18652.0,6564.0
556,565,13.0940965563998,19469.0,6497.0
557,566,13.0142665108124,19536.0,6420.0
558,567,12.8854819877265,18484.0,6420.0
559,568,12.774232597896,18335.0,6387.0
560,569,12.8982752191701,18471.0,6393.0
561,570,12.8614133553478,17465.0,6393.0
562,571,12.7023435815313,18807.0,6400.0
563,572,12.8127439205143,19273.0,6399.0
564,573,12.7348605955582,18605.0,6411.0
565,574,13.2532427001753,18090.0,6439.0
566,575,13.1775699006429,19912.0,6396.0
567,576,13.6454301665693,18853.0,6418.0
568,577,14.6590073091759,18893.0,6418.0
569,578,15.6568423302162,20317.0,6428.0
570,579,15.6533547393337,23302.0,6433.0
571,580,17.2656843547633,25905.0,6463.0
572,581,19.204561207481,32103.0,6453.0
573,582,19.6547031858562,27002.0,6464.0
574,583,18.6842248883694,23685.0,6441.0
575,584,19.3011112244302,23431.0,6458.0
576,585,19.7310337568673,23416.0,6477.0
577,586,18.8391078433665,21977.0,6493.0
578,587,16.6778201776739,22169.0,6510.0
579,588,17.798087509059,25523.0,6515.0
580,589,19.1809420046756,25460.0,6447.0
581,590,21.4462162478083,24761.0,6452.0
582,591,23.2196188281707,26504.0,6423.0
583,592,28.5448137270602,34982.0,6466.0
584,593,28.5762455482174,31196.0,6537.0
585,594,34.6731720058445,32623.0,6577.0
586,595,44.7765893758036,45633.0,6463.0
587,596,44.127845295149,43985.0,6439.0
588,597,32.2416653909994,36446.0,6470.0
589,598,43.3432976668615,31968.0,6507.0
590,599,41.8270432928112,32701.0,6555.0
591,600,42.3989190461718,33443.0,6521.0
592,601,41.1990631186441,31097.0,6526.0
593,602,43.140975748685,30922.0,6562.0
594,603,52.9880817066043,37091.0,6533.0
595,604,50.1573111630625,34083.0,6565.0
596,605,50.380642766803,30560.0,6582.0
597,606,48.8407655622443,36649.0,6580.0
598,607,50.2165826206897,33145.0,6609.0
599,608,52.9549353074226,33690.0,6646.0
600,609,51.8379855821157,39494.0,6721.0
601,610,50.0319167153711,45702.0,6662.0
602,611,50.6856101426067,32819.0,6677.0
603,612,48.7942622232613,36178.0,6683.0
604,613,44.1242026744594,43803.0,6730.0
605,614,44.2334705575687,36556.0,6698.0
606,615,45.345952899474,37087.0,6681.0
607,616,43.2308226411455,41331.0,6712.0
608,617,42.4313812974869,33358.0,6758.0
609,618,44.6247199088253,30344.0,6722.0
610,619,43.9210733267095,29946.0,6740.0
611,620,43.9867391759205,32259.0,6757.0
612,621,43.9088074582116,31056.0,6771.0
613,622,46.356845351841,35689.0,6786.0
614,623,49.9132952574518,34575.0,6791.0
615,624,47.1097739795441,33338.0,6792.0
616,625,49.1234506072472,31420.0,6782.0
617,626,48.1771319462303,28167.0,6791.0
618,627,47.8490843132671,30233.0,6820.0
619,628,49.8912425108124,34926.0,6888.0
620,629,48.0668974666862,35182.0,6886.0
621,630,49.3441459731151,37459.0,6900.0
622,631,48.5441502594974,36875.0,6908.0
623,632,48.6126565376973,32677.0,6898.0
624,633,48.8707930379895,31519.0,6908.0
625,634,50.1052582127411,37171.0,6896.0
626,635,50.2949234336645,35038.0,6912.0
627,636,53.5068268007014,43652.0,6946.0
628,637,63.3839737416715,50941.0,6966.0
629,638,73.2896960841613,43952.0,7002.0
630,639,70.4783451390999,40604.0,7007.0
631,640,80.5040275862069,43238.0,6982.0
632,641,78.3656599269433,50352.0,6981.0
633,642,77.6578077147867,48989.0,6999.0
634,643,81.155050748685,42085.0,7038.0
635,644,95.4461979970777,53852.0,7060.0
636,645,91.2619477144945,51379.0,7059.0
637,646,95.5202134447691,46305.0,7082.0
638,647,76.6355311633548,53043.0,7081.0
639,648,89.3967222244301,58390.0,7129.0
640,649,86.2167880181181,57329.0,7117.0
641,650,88.0493733267096,57321.0,7141.0
642,651,88.2398370724722,58056.0,7151.0
643,652,85.485073163647,52550.0,7166.0
644,653,88.2832749123319,48670.0,7207.0
645,654,89.4800016691993,50833.0,7218.0
646,655,90.8514018176505,61036.0,7250.0
647,656,88.2582728825248,61723.0,7262.0
648,657,86.8320563541789,68437.0,7285.0
649,658,95.83543393045,68814.0,7298.0
650,659,124.608196428989,84077.0,7354.0
651,660,124.620777756867,69003.0,7410.0
652,661,147.731762711864,73366.0,7354.0
